id,timestamp,mq135,mq2,mq4,mq7,jenis
30311,2025-06-02T17:01:56,0.218,0.225,1.058,2.14,40%arabika+60%robusta
30312,2025-06-02T17:01:57,0.218,0.225,1.058,2.141,40%arabika+60%robusta
30313,2025-06-02T17:01:58,0.218,0.225,1.059,2.141,40%arabika+60%robusta
30314,2025-06-02T17:01:59,0.218,0.225,1.058,2.141,40%arabika+60%robusta
30315,2025-06-02T17:02:00,0.218,0.225,1.058,2.141,40%arabika+60%robusta
30316,2025-06-02T17:02:01,0.217,0.225,1.057,2.142,40%arabika+60%robusta
30317,2025-06-02T17:02:02,0.217,0.225,1.057,2.142,40%arabika+60%robusta
30318,2025-06-02T17:02:04,0.217,0.225,1.056,2.139,40%arabika+60%robusta
30319,2025-06-02T17:02:05,0.217,0.225,1.056,2.139,40%arabika+60%robusta
30320,2025-06-02T17:02:06,0.217,0.225,1.056,2.136,40%arabika+60%robusta
30321,2025-06-02T17:02:07,0.217,0.225,1.055,2.133,40%arabika+60%robusta
30322,2025-06-02T17:02:08,0.217,0.224,1.054,2.13,40%arabika+60%robusta
30323,2025-06-02T17:02:09,0.217,0.224,1.053,2.129,40%arabika+60%robusta
30324,2025-06-02T17:02:10,0.217,0.224,1.053,2.127,40%arabika+60%robusta
30325,2025-06-02T17:02:11,0.217,0.224,1.052,2.126,40%arabika+60%robusta
30326,2025-06-02T17:02:12,0.217,0.223,1.052,2.125,40%arabika+60%robusta
30327,2025-06-02T17:02:13,0.216,0.223,1.05,2.121,40%arabika+60%robusta
30328,2025-06-02T17:02:14,0.216,0.223,1.05,2.12,40%arabika+60%robusta
30329,2025-06-02T17:02:15,0.216,0.223,1.049,2.119,40%arabika+60%robusta
30330,2025-06-02T17:02:16,0.216,0.223,1.049,2.118,40%arabika+60%robusta
30331,2025-06-02T17:02:18,0.216,0.223,1.048,2.117,40%arabika+60%robusta
30332,2025-06-02T17:02:19,0.216,0.223,1.049,2.12,40%arabika+60%robusta
30333,2025-06-02T17:02:20,0.216,0.223,1.049,2.12,40%arabika+60%robusta
30334,2025-06-02T17:02:21,0.216,0.223,1.049,2.12,40%arabika+60%robusta
30335,2025-06-02T17:02:22,0.216,0.223,1.049,2.12,40%arabika+60%robusta
30336,2025-06-02T17:02:23,0.216,0.223,1.046,2.115,40%arabika+60%robusta
30337,2025-06-02T17:02:24,0.216,0.223,1.047,2.116,40%arabika+60%robusta
30338,2025-06-02T17:02:25,0.216,0.223,1.047,2.116,40%arabika+60%robusta
30339,2025-06-02T17:02:26,0.216,0.223,1.047,2.116,40%arabika+60%robusta
30340,2025-06-02T17:02:27,0.216,0.223,1.047,2.116,40%arabika+60%robusta
30341,2025-06-02T17:02:28,0.216,0.224,1.048,2.119,40%arabika+60%robusta
30342,2025-06-02T17:02:29,0.217,0.224,1.048,2.119,40%arabika+60%robusta
30343,2025-06-02T17:02:30,0.217,0.224,1.048,2.12,40%arabika+60%robusta
30344,2025-06-02T17:02:31,0.217,0.224,1.048,2.12,40%arabika+60%robusta
30345,2025-06-02T17:02:33,0.217,0.224,1.048,2.12,40%arabika+60%robusta
30346,2025-06-02T17:02:34,0.217,0.224,1.048,2.12,40%arabika+60%robusta
30347,2025-06-02T17:02:35,0.217,0.224,1.048,2.12,40%arabika+60%robusta
30348,2025-06-02T17:02:36,0.217,0.224,1.048,2.121,40%arabika+60%robusta
30349,2025-06-02T17:02:37,0.217,0.224,1.048,2.121,40%arabika+60%robusta
30350,2025-06-02T17:02:38,0.217,0.224,1.047,2.118,40%arabika+60%robusta
30351,2025-06-02T17:02:39,0.216,0.224,1.047,2.118,40%arabika+60%robusta
30352,2025-06-02T17:02:40,0.216,0.224,1.047,2.118,40%arabika+60%robusta
30353,2025-06-02T17:02:41,0.216,0.224,1.047,2.118,40%arabika+60%robusta
30354,2025-06-02T17:02:42,0.216,0.224,1.047,2.118,40%arabika+60%robusta
30355,2025-06-02T17:02:43,0.217,0.224,1.048,2.121,40%arabika+60%robusta
30356,2025-06-02T17:02:44,0.217,0.224,1.048,2.122,40%arabika+60%robusta
30357,2025-06-02T17:02:45,0.217,0.224,1.048,2.123,40%arabika+60%robusta
30358,2025-06-02T17:02:47,0.217,0.224,1.049,2.123,40%arabika+60%robusta
30359,2025-06-02T17:02:48,0.217,0.224,1.049,2.124,40%arabika+60%robusta
30360,2025-06-02T17:02:49,0.216,0.224,1.048,2.122,40%arabika+60%robusta
30361,2025-06-02T17:02:50,0.216,0.223,1.047,2.122,40%arabika+60%robusta
30362,2025-06-02T17:02:51,0.216,0.223,1.047,2.121,40%arabika+60%robusta
30363,2025-06-02T17:02:52,0.216,0.223,1.047,2.122,40%arabika+60%robusta
30364,2025-06-02T17:02:53,0.216,0.224,1.049,2.124,40%arabika+60%robusta
30365,2025-06-02T17:02:54,0.216,0.224,1.049,2.123,40%arabika+60%robusta
30366,2025-06-02T17:02:55,0.216,0.224,1.049,2.122,40%arabika+60%robusta
30367,2025-06-02T17:02:56,0.216,0.224,1.049,2.121,40%arabika+60%robusta
30368,2025-06-02T17:02:57,0.216,0.224,1.049,2.12,40%arabika+60%robusta
30369,2025-06-02T17:02:58,0.216,0.223,1.047,2.116,40%arabika+60%robusta
30370,2025-06-02T17:02:59,0.216,0.223,1.047,2.115,40%arabika+60%robusta
30371,2025-06-02T17:03:00,0.216,0.223,1.047,2.114,40%arabika+60%robusta
30372,2025-06-02T17:03:02,0.215,0.223,1.047,2.113,40%arabika+60%robusta
30373,2025-06-02T17:03:03,0.215,0.223,1.046,2.113,40%arabika+60%robusta
30374,2025-06-02T17:03:04,0.216,0.224,1.048,2.115,40%arabika+60%robusta
30375,2025-06-02T17:03:05,0.216,0.223,1.048,2.115,40%arabika+60%robusta
30376,2025-06-02T17:03:06,0.216,0.224,1.048,2.115,40%arabika+60%robusta
30377,2025-06-02T17:03:07,0.216,0.224,1.048,2.114,40%arabika+60%robusta
30378,2025-06-02T17:03:08,0.216,0.223,1.048,2.113,40%arabika+60%robusta
30379,2025-06-02T17:03:09,0.216,0.224,1.048,2.114,40%arabika+60%robusta
30380,2025-06-02T17:03:10,0.216,0.224,1.048,2.114,40%arabika+60%robusta
30381,2025-06-02T17:03:11,0.216,0.224,1.048,2.114,40%arabika+60%robusta
30382,2025-06-02T17:03:12,0.216,0.224,1.048,2.115,40%arabika+60%robusta
30383,2025-06-02T17:03:13,0.216,0.224,1.048,2.115,40%arabika+60%robusta
30384,2025-06-02T17:03:14,0.216,0.224,1.048,2.115,40%arabika+60%robusta
30385,2025-06-02T17:03:16,0.216,0.224,1.048,2.115,40%arabika+60%robusta
30386,2025-06-02T17:03:17,0.216,0.224,1.048,2.116,40%arabika+60%robusta
30387,2025-06-02T17:03:18,0.216,0.224,1.048,2.117,40%arabika+60%robusta
30388,2025-06-02T17:03:19,0.216,0.224,1.048,2.117,40%arabika+60%robusta
30389,2025-06-02T17:03:20,0.216,0.224,1.048,2.118,40%arabika+60%robusta
30390,2025-06-02T17:03:21,0.216,0.224,1.047,2.118,40%arabika+60%robusta
30391,2025-06-02T17:03:22,0.216,0.224,1.048,2.118,40%arabika+60%robusta
30392,2025-06-02T17:03:23,0.216,0.224,1.047,2.115,40%arabika+60%robusta
30393,2025-06-02T17:03:24,0.216,0.223,1.047,2.116,40%arabika+60%robusta
30394,2025-06-02T17:03:25,0.216,0.224,1.047,2.116,40%arabika+60%robusta
30395,2025-06-02T17:03:26,0.216,0.224,1.047,2.116,40%arabika+60%robusta
30396,2025-06-02T17:03:27,0.216,0.224,1.047,2.117,40%arabika+60%robusta
30397,2025-06-02T17:03:28,0.216,0.224,1.048,2.12,40%arabika+60%robusta
30398,2025-06-02T17:03:30,0.217,0.224,1.048,2.121,40%arabika+60%robusta
30399,2025-06-02T17:03:31,0.217,0.224,1.049,2.122,40%arabika+60%robusta
30400,2025-06-02T17:03:32,0.217,0.224,1.049,2.123,40%arabika+60%robusta
30401,2025-06-02T17:03:33,0.216,0.224,1.048,2.12,40%arabika+60%robusta
30402,2025-06-02T17:03:34,0.216,0.224,1.046,2.12,40%arabika+60%robusta
30403,2025-06-02T17:03:35,0.216,0.224,1.048,2.12,40%arabika+60%robusta
30404,2025-06-02T17:03:36,0.216,0.224,1.048,2.12,40%arabika+60%robusta
30405,2025-06-02T17:03:37,0.216,0.224,1.048,2.121,40%arabika+60%robusta
30406,2025-06-02T17:03:38,0.217,0.224,1.049,2.123,40%arabika+60%robusta
30407,2025-06-02T17:03:39,0.217,0.224,1.05,2.124,40%arabika+60%robusta
30408,2025-06-02T17:03:40,0.217,0.225,1.05,2.125,40%arabika+60%robusta
30409,2025-06-02T17:03:41,0.217,0.225,1.05,2.125,40%arabika+60%robusta
30410,2025-06-02T17:03:42,0.217,0.225,1.05,2.126,40%arabika+60%robusta
30411,2025-06-02T17:03:44,0.217,0.224,1.049,2.123,40%arabika+60%robusta
30412,2025-06-02T17:03:45,0.217,0.224,1.049,2.123,40%arabika+60%robusta
30413,2025-06-02T17:03:46,0.217,0.224,1.049,2.123,40%arabika+60%robusta
30414,2025-06-02T17:03:47,0.217,0.224,1.05,2.123,40%arabika+60%robusta
30415,2025-06-02T17:03:48,0.216,0.224,1.047,2.119,40%arabika+60%robusta
30416,2025-06-02T17:03:49,0.217,0.225,1.05,2.124,40%arabika+60%robusta
30417,2025-06-02T17:03:50,0.217,0.225,1.052,2.127,40%arabika+60%robusta
30418,2025-06-02T17:03:51,0.217,0.225,1.052,2.127,40%arabika+60%robusta
30419,2025-06-02T17:03:52,0.217,0.225,1.052,2.128,40%arabika+60%robusta
30420,2025-06-02T17:03:53,0.217,0.225,1.051,2.125,40%arabika+60%robusta
30421,2025-06-02T17:03:54,0.217,0.224,1.05,2.123,40%arabika+60%robusta
30422,2025-06-02T17:03:55,0.217,0.225,1.051,2.125,40%arabika+60%robusta
30423,2025-06-02T17:03:56,0.217,0.225,1.051,2.125,40%arabika+60%robusta
30424,2025-06-02T17:03:57,0.217,0.225,1.051,2.125,40%arabika+60%robusta
30425,2025-06-02T17:03:59,0.217,0.225,1.052,2.128,40%arabika+60%robusta
30426,2025-06-02T17:04:00,0.217,0.225,1.053,2.128,40%arabika+60%robusta
30427,2025-06-02T17:04:01,0.217,0.225,1.053,2.128,40%arabika+60%robusta
30428,2025-06-02T17:04:02,0.217,0.225,1.053,2.129,40%arabika+60%robusta
30429,2025-06-02T17:04:03,0.217,0.224,1.052,2.126,40%arabika+60%robusta
30430,2025-06-02T17:04:04,0.217,0.224,1.052,2.121,40%arabika+60%robusta
30431,2025-06-02T17:04:05,0.217,0.224,1.052,2.125,40%arabika+60%robusta
30432,2025-06-02T17:04:06,0.217,0.224,1.052,2.123,40%arabika+60%robusta
30433,2025-06-02T17:04:07,0.217,0.224,1.052,2.122,40%arabika+60%robusta
30434,2025-06-02T17:04:08,0.217,0.225,1.053,2.125,40%arabika+60%robusta
30435,2025-06-02T17:04:09,0.217,0.225,1.053,2.127,40%arabika+60%robusta
30436,2025-06-02T17:04:10,0.217,0.225,1.053,2.128,40%arabika+60%robusta
30437,2025-06-02T17:04:11,0.217,0.225,1.054,2.128,40%arabika+60%robusta
30438,2025-06-02T17:04:12,0.217,0.225,1.053,2.128,40%arabika+60%robusta
30439,2025-06-02T17:04:14,0.217,0.225,1.054,2.127,40%arabika+60%robusta
30440,2025-06-02T17:04:15,0.217,0.225,1.054,2.128,40%arabika+60%robusta
30441,2025-06-02T17:04:16,0.217,0.225,1.054,2.128,40%arabika+60%robusta
30442,2025-06-02T17:04:17,0.217,0.225,1.054,2.129,40%arabika+60%robusta
30443,2025-06-02T17:04:18,0.217,0.225,1.052,2.125,40%arabika+60%robusta
30444,2025-06-02T17:04:19,0.217,0.225,1.054,2.127,40%arabika+60%robusta
30445,2025-06-02T17:04:20,0.218,0.225,1.054,2.13,40%arabika+60%robusta
30446,2025-06-02T17:04:21,0.218,0.225,1.054,2.13,40%arabika+60%robusta
30447,2025-06-02T17:04:22,0.218,0.225,1.054,2.13,40%arabika+60%robusta
30448,2025-06-02T17:04:23,0.217,0.225,1.053,2.127,40%arabika+60%robusta
30449,2025-06-02T17:04:24,0.217,0.225,1.053,2.127,40%arabika+60%robusta
30450,2025-06-02T17:04:25,0.217,0.225,1.053,2.127,40%arabika+60%robusta
30451,2025-06-02T17:04:26,0.217,0.225,1.053,2.127,40%arabika+60%robusta
30452,2025-06-02T17:04:27,0.217,0.225,1.052,2.125,40%arabika+60%robusta
30453,2025-06-02T17:04:29,0.218,0.226,1.054,2.13,40%arabika+60%robusta
30454,2025-06-02T17:04:30,0.218,0.226,1.055,2.131,40%arabika+60%robusta
30455,2025-06-02T17:04:31,0.218,0.226,1.055,2.132,40%arabika+60%robusta
30456,2025-06-02T17:04:32,0.218,0.226,1.055,2.132,40%arabika+60%robusta
30457,2025-06-02T17:04:33,0.218,0.226,1.054,2.125,40%arabika+60%robusta
30458,2025-06-02T17:04:34,0.218,0.226,1.054,2.13,40%arabika+60%robusta
30459,2025-06-02T17:04:35,0.218,0.226,1.053,2.129,40%arabika+60%robusta
30460,2025-06-02T17:04:36,0.218,0.226,1.054,2.13,40%arabika+60%robusta
30461,2025-06-02T17:04:37,0.218,0.226,1.054,2.13,40%arabika+60%robusta
30462,2025-06-02T17:04:38,0.218,0.227,1.056,2.132,40%arabika+60%robusta
30463,2025-06-02T17:04:39,0.218,0.227,1.056,2.133,40%arabika+60%robusta
30464,2025-06-02T17:04:40,0.218,0.227,1.056,2.134,40%arabika+60%robusta
30465,2025-06-02T17:04:41,0.218,0.227,1.056,2.134,40%arabika+60%robusta
30466,2025-06-02T17:04:43,0.218,0.227,1.056,2.134,40%arabika+60%robusta
30467,2025-06-02T17:04:44,0.218,0.227,1.055,2.131,40%arabika+60%robusta
30468,2025-06-02T17:04:45,0.218,0.227,1.055,2.131,40%arabika+60%robusta
30469,2025-06-02T17:04:46,0.218,0.227,1.055,2.132,40%arabika+60%robusta
30470,2025-06-02T17:04:47,0.218,0.227,1.055,2.13,40%arabika+60%robusta
30471,2025-06-02T17:04:48,0.218,0.227,1.055,2.129,40%arabika+60%robusta
30472,2025-06-02T17:04:49,0.219,0.227,1.057,2.135,40%arabika+60%robusta
30473,2025-06-02T17:04:50,0.219,0.227,1.057,2.136,40%arabika+60%robusta
30474,2025-06-02T17:04:51,0.219,0.228,1.058,2.136,40%arabika+60%robusta
30475,2025-06-02T17:04:52,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30476,2025-06-02T17:04:53,0.219,0.228,1.058,2.136,40%arabika+60%robusta
30477,2025-06-02T17:04:54,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30478,2025-06-02T17:04:55,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30479,2025-06-02T17:04:56,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30480,2025-06-02T17:04:58,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30481,2025-06-02T17:04:59,0.218,0.228,1.057,2.133,40%arabika+60%robusta
30482,2025-06-02T17:05:00,0.219,0.227,1.057,2.134,40%arabika+60%robusta
30483,2025-06-02T17:05:01,0.218,0.228,1.057,2.133,40%arabika+60%robusta
30484,2025-06-02T17:05:02,0.219,0.228,1.057,2.134,40%arabika+60%robusta
30485,2025-06-02T17:05:03,0.219,0.228,1.058,2.134,40%arabika+60%robusta
30486,2025-06-02T17:05:04,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30487,2025-06-02T17:05:05,0.219,0.228,1.059,2.138,40%arabika+60%robusta
30488,2025-06-02T17:05:06,0.219,0.228,1.059,2.139,40%arabika+60%robusta
30489,2025-06-02T17:05:07,0.219,0.228,1.059,2.139,40%arabika+60%robusta
30490,2025-06-02T17:05:08,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30491,2025-06-02T17:05:09,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30492,2025-06-02T17:05:10,0.219,0.228,1.058,2.137,40%arabika+60%robusta
30493,2025-06-02T17:05:11,0.219,0.228,1.058,2.138,40%arabika+60%robusta
30494,2025-06-02T17:05:13,0.219,0.228,1.058,2.138,40%arabika+60%robusta
30495,2025-06-02T17:05:14,0.22,0.228,1.06,2.142,40%arabika+60%robusta
30496,2025-06-02T17:05:15,0.22,0.229,1.06,2.143,40%arabika+60%robusta
30497,2025-06-02T17:05:16,0.22,0.229,1.061,2.144,40%arabika+60%robusta
30498,2025-06-02T17:05:17,0.22,0.229,1.061,2.144,40%arabika+60%robusta
30499,2025-06-02T17:05:18,0.22,0.228,1.06,2.142,40%arabika+60%robusta
30500,2025-06-02T17:05:19,0.22,0.229,1.06,2.142,40%arabika+60%robusta
30501,2025-06-02T17:05:20,0.219,0.228,1.058,2.141,40%arabika+60%robusta
30502,2025-06-02T17:05:21,0.22,0.229,1.06,2.142,40%arabika+60%robusta
30503,2025-06-02T17:05:22,0.22,0.229,1.06,2.143,40%arabika+60%robusta
30504,2025-06-02T17:05:23,0.22,0.229,1.061,2.145,40%arabika+60%robusta
30505,2025-06-02T17:05:24,0.22,0.229,1.061,2.146,40%arabika+60%robusta
30506,2025-06-02T17:05:25,0.22,0.229,1.062,2.147,40%arabika+60%robusta
30507,2025-06-02T17:05:26,0.22,0.229,1.062,2.147,40%arabika+60%robusta
30508,2025-06-02T17:05:28,0.22,0.229,1.062,2.148,40%arabika+60%robusta
30509,2025-06-02T17:05:29,0.22,0.229,1.061,2.145,40%arabika+60%robusta
30510,2025-06-02T17:05:30,0.22,0.229,1.061,2.145,40%arabika+60%robusta
30511,2025-06-02T17:05:31,0.22,0.229,1.061,2.145,40%arabika+60%robusta
30512,2025-06-02T17:05:32,0.22,0.229,1.061,2.145,40%arabika+60%robusta
30513,2025-06-02T17:05:33,0.22,0.229,1.061,2.142,40%arabika+60%robusta
30514,2025-06-02T17:05:34,0.22,0.23,1.063,2.146,40%arabika+60%robusta
30515,2025-06-02T17:05:35,0.22,0.23,1.063,2.149,40%arabika+60%robusta
30516,2025-06-02T17:05:36,0.22,0.23,1.064,2.15,40%arabika+60%robusta
30517,2025-06-02T17:05:37,0.221,0.23,1.064,2.151,40%arabika+60%robusta
30518,2025-06-02T17:05:38,0.22,0.23,1.063,2.148,40%arabika+60%robusta
30519,2025-06-02T17:05:39,0.22,0.23,1.063,2.147,40%arabika+60%robusta
30520,2025-06-02T17:05:40,0.22,0.23,1.063,2.148,40%arabika+60%robusta
30521,2025-06-02T17:05:41,0.22,0.23,1.063,2.148,40%arabika+60%robusta
30522,2025-06-02T17:05:43,0.22,0.23,1.062,2.148,40%arabika+60%robusta
30523,2025-06-02T17:05:44,0.221,0.23,1.065,2.151,40%arabika+60%robusta
30524,2025-06-02T17:05:45,0.221,0.23,1.065,2.152,40%arabika+60%robusta
30525,2025-06-02T17:05:46,0.221,0.23,1.065,2.152,40%arabika+60%robusta
30526,2025-06-02T17:05:47,0.221,0.23,1.065,2.152,40%arabika+60%robusta
30527,2025-06-02T17:05:48,0.221,0.23,1.065,2.15,40%arabika+60%robusta
30528,2025-06-02T17:05:49,0.221,0.23,1.063,2.15,40%arabika+60%robusta
30529,2025-06-02T17:05:50,0.221,0.23,1.064,2.15,40%arabika+60%robusta
30530,2025-06-02T17:05:51,0.221,0.23,1.064,2.15,40%arabika+60%robusta
30531,2025-06-02T17:05:52,0.221,0.23,1.064,2.151,40%arabika+60%robusta
30532,2025-06-02T17:05:53,0.221,0.23,1.065,2.154,40%arabika+60%robusta
30533,2025-06-02T17:05:54,0.221,0.23,1.066,2.154,40%arabika+60%robusta
30534,2025-06-02T17:05:55,0.221,0.231,1.066,2.155,40%arabika+60%robusta
30535,2025-06-02T17:05:56,0.221,0.231,1.067,2.156,40%arabika+60%robusta
30536,2025-06-02T17:05:58,0.221,0.231,1.067,2.156,40%arabika+60%robusta
30537,2025-06-02T17:05:59,0.221,0.231,1.067,2.156,40%arabika+60%robusta
30538,2025-06-02T17:06:00,0.221,0.231,1.067,2.157,40%arabika+60%robusta
30539,2025-06-02T17:06:01,0.221,0.231,1.067,2.157,40%arabika+60%robusta
30540,2025-06-02T17:06:02,0.221,0.231,1.067,2.157,40%arabika+60%robusta
30541,2025-06-02T17:06:03,0.221,0.231,1.066,2.155,40%arabika+60%robusta
30542,2025-06-02T17:06:04,0.221,0.231,1.066,2.154,40%arabika+60%robusta
30543,2025-06-02T17:06:05,0.221,0.231,1.066,2.154,40%arabika+60%robusta
30544,2025-06-02T17:06:06,0.221,0.231,1.066,2.154,40%arabika+60%robusta
30545,2025-06-02T17:06:07,0.221,0.231,1.066,2.154,40%arabika+60%robusta
30546,2025-06-02T17:06:08,0.221,0.231,1.067,2.157,40%arabika+60%robusta
30547,2025-06-02T17:06:09,0.222,0.231,1.068,2.158,40%arabika+60%robusta
30548,2025-06-02T17:06:10,0.222,0.232,1.068,2.159,40%arabika+60%robusta
30549,2025-06-02T17:06:12,0.222,0.232,1.069,2.16,40%arabika+60%robusta
30550,2025-06-02T17:06:13,0.222,0.232,1.069,2.16,40%arabika+60%robusta
30551,2025-06-02T17:06:14,0.222,0.232,1.067,2.157,40%arabika+60%robusta
30552,2025-06-02T17:06:15,0.222,0.231,1.067,2.157,40%arabika+60%robusta
30553,2025-06-02T17:06:16,0.222,0.232,1.067,2.157,40%arabika+60%robusta
